id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dtm_compras_requerido_administrador,access.dtm.compras.requerido,model_dtm_compras_requerido,group_compras_admin,1,1,1,1
access_dtm_compras_requerido_usuario,access.dtm.compras.requerido,model_dtm_compras_requerido,group_compras_user,1,1,1,0
access_dtm_compras_realizado_administrador,access.dtm.compras.realizado,model_dtm_compras_realizado,group_compras_admin,1,1,1,1
access_dtm_compras_realizado_usuario,access.dtm.compras.realizado,model_dtm_compras_realizado,group_compras_user,1,1,1,0
access_dtm_compras_proveedor_administrador,access.dtm.compras.proveedor,model_dtm_compras_proveedor,group_compras_admin,1,1,1,1
access_dtm_compras_proveedor_usuario,access.dtm.compras.proveedor,model_dtm_compras_proveedor,group_compras_user,1,1,1,0

access_dtm_compras_servicios_administrador,access.dtm.compras.servicios,model_dtm_compras_servicios,group_compras_admin,1,1,1,1
access_dtm_compras_servicios_usuario,access.dtm.compras.servicios,model_dtm_compras_servicios,group_compras_user,1,1,1,0

access_dtm_compras_precios_administrador,access.dtm.compras.precios,model_dtm_compras_precios,group_compras_admin,1,1,1,1
access_dtm_compras_precios_usuario,access.dtm.compras.precios,model_dtm_compras_precios,group_compras_user,1,1,1,0

access_dtm_compras_material_administrador,access.dtm.compras.material,model_dtm_compras_material,group_compras_admin,1,1,1,1
access_dtm_compras_material_usuario,access.dtm.compras.material,model_dtm_compras_material,group_compras_user,1,1,1,1

access_dtm_compras_confirm_wizard_administrador,access.dtm.compras.confirm.wizard,model_dtm_compras_confirm_wizard,group_compras_admin,1,1,1,1
access_dtm_compras_confirm_wizard_usuario,access.dtm.compras.confirm.wizard,model_dtm_compras_confirm_wizard,group_compras_user,1,1,1,0
access_dtm_compras_rechazo_wizard_administrador,access.dtm.compras.rechazo.wizard,model_dtm_compras_rechazo_wizard,group_compras_admin,1,1,1,1
access_dtm_compras_rechazo_wizard_usuario,access.dtm.compras.rechazo.wizard,model_dtm_compras_rechazo_wizard,group_compras_user,1,1,1,0

access_dtm_compras_conceptos_administrador,access.dtm.compras.conceptos,model_dtm_compras_conceptos,group_compras_admin,1,1,1,1
access_dtm_compras_conceptos_usuario,access.dtm.compras.conceptos,model_dtm_compras_conceptos,group_compras_user,1,1,1,1




